{'city':,"'Oban',",'code':,"'OHP',}"
{'city':,"'Norwich',",'code':,"'OIC',}"
{'city':,'Oil,"City,","PA',}"
{'city':,'Kansas,"City',","'code',}"
{'city':,'Oklahoma,"City',","'code',}"
{'city':,"'Oakham',",'code':,"'OKH',}"
{'city':,"'Kokomo',",'code':,"'OKK',}"
{'city':,"'Okmulgee',",'code':,"'OKM',}"
{'city':,"'Oshkosh',",'code':,"'OKS',}"
{'city':,'Old,"Town',","'code',}"
{'city':,"'Olean',",'code':,"'OLE',}"
{'city':,'Wolf,"Point',","'code',}"
{'city':,'Old,"Harbor',","'code',}"
{'city':,"'Olympia',",'code':,"'OLM',}"
{'city':,"'Nogales',",'code':,"'OLS',}"
{'city':,"'Columbus,","NE',","'code',}"
{'city':,'Olive,"Branch',","'code',}"
{'city':,"'Olney',",'code':,"'OLY',}"
{'city':,"'Omaha',",'code':,"'OMA',}"
{'city':,"'Nome',",'code':,"'OME',}"
{'city':,"'Omak',",'code':,"'OMK',}"
{'city':,"'Winona',",'code':,"'ONA',}"
{'city':,"'Oneonta',",'code':,"'ONH',}"
{'city':,"'Oneill',",'code':,"'ONL',}"
{'city':,"'Socorro',",'code':,"'ONM',}"
{'city':,'Onion,"Bay',","'code',}"
{'city':,"'Ontario',",'code':,"'ONO',}"
{'city':,"'Newport',",'code':,"'ONP',}"
{'city':,"'Ontario',",'code':,"'ONT',}"
{'city':,"'Olney',",'code':,"'ONY',}"
{'city':,"'Oskaloosa',",'code':,"'OOA',}"
{'city':,'Toksook,"Bay',","'code',}"
{'city':,"'Miami',",'code':,"'OPF',}"
{'city':,"'Opelousas',",'code':,"'OPL',}"
{'city':,"'Chicago,","Il',","'code',}"
{'city':,"'Norfolk',",'code':,"'ORF',}"
{'city':,"'Worcester',",'code':,"'ORH',}"
{'city':,'Port,"Lions',","'code',}"
{'city':,"'Orlando',",'code':,"'ORL',}"
{'city':,"'Northampton',",'code':,"'ORM',}"
{'city':,"'Norwalk',",'code':,"'ORQ',}"
{'city':,"'Northway',",'code':,"'ORT',}"
{'city':,"'Noorvik',",'code':,"'ORV',}"
{'city':,'Osage,"Beach',","'code',}"
{'city':,"'Oscoda',",'code':,"'OSC',}"
{'city':,"'Oshkosh',",'code':,"'OSH',}"
{'city':,"'Columbus',",'code':,"'OSU',}"
{'city':,"'Kosciusko',",'code':,"'OSX',}"
{'city':,"'Worthington',",'code':,"'OTG',}"
{'city':,'North,"Bend',","'code',}"
{'city':,"'Ottumwa',",'code':,"'OTM',}"
{'city':,"'Oaktown',",'code':,"'OTN',}"
{'city':,"'Otto',",'code':,"'OTO',}"
{'city':,"'Anacortes',",'code':,"'OTS',}"
{'city':,"'Kotzebue',",'code':,"'OTZ',}"
{'city':,'Outer,"Skerries',","'code',}"
{'city':,"'Norman',",'code':,"'OUN',}"
{'city':,"'Oroville',",'code':,"'OVE',}"
{'city':,"'Owatonna',",'code':,"'OWA',}"
{'city':,"'Owensboro',",'code':,"'OWB',}"
{'city':,"'Norwood',",'code':,"'OWD',}"
{'city':,"'Norridgewock',",'code':,"'OWK',}"
{'city':,"'Oxford,","CT',","'code',}"
{'city':,"'Oxford',",'code':,"'OXD',}"
{'city':,"'Oxford',",'code':,"'OXF',}"
{'city':,"'Ventura',",'code':,"'OXR',}"
{'city':,"'Moyo',",'code':,"'OYG',}"
{'city':,'Yosemite,Ntl,"Park',}"
{'city':,"'Ozona',",'code':,"'OZA',}"
{'city':,"'Zaporozhye',",'code':,"'OZH',}"
{'city':,"'Ozark',",'code':,"'OZR',}"
{'city':,"'Everett',",'code':,"'PAE',}"
{'city':,"'Pakuba',",'code':,"'PAF',}"
{'city':,"'Paducah,","KY',","'code',}"
{'city':,"'Hanapepe',",'code':,"'PAK',}"
{'city':,'Panama,"City,","FL',}"
{'city':,'Palo,"Alto',","'code',}"
{'city':,"'Palmer',",'code':,"'PAQ',}"
{'city':,"'Barrow',",'code':,"'PBA',}"
{'city':,'Pine,"Bluff',","'code',}"
{'city':,"'Plattsburgh',",'code':,"'PBG',}"
{'city':,'West,Palm,"Beach',}"
{'city':,'Pack,"Creek',","'code',}"
{'city':,'Portage,"Creek',","'code',}"
{'city':,'Prairie,Du,"Chien',}"
{'city':,'Painter,"Creek',","'code',}"
{'city':,'Porcupine,"Creek',","'code',}"
{'city':,"'Princeton',",'code':,"'PCT',}"
{'city':,"'Picayune',",'code':,"'PCU',}"
{'city':,'Pedro,"Bay',","'code',}"
{'city':,"'Atlanta,","GA',","'code',}"
{'city':,"'Maldonado',",'code':,"'PDP',}"
{'city':,"'Pendleton',",'code':,"'PDT',}"
{'city':,"'Paysandu',",'code':,"'PDU',}"
{'city':,"'Portland,","OR',","'code',}"
{'city':,"'Pelican',",'code':,"'PEC',}"
{'city':,'Pecos,"City',","'code',}"
{'city':,'Paf,"Warren',","'code',}"
{'city':,'Pacific,"City,","OH',}"
{'city':,'Port,"Frederick',","'code',}"
{'city':,'Panama,"City',","'code',}"
{'city':,"'Page',",'code':,"'PGA',}"
{'city':,"'Petersburg',",'code':,"'PGC',}"
{'city':,'Punta,"Gorda',","'code',}"
{'city':,"'Pascagoula',",'code':,"'PGL',}"
{'city':,'Port,"Graham',","'code',}"
{'city':,'Pagosa,"Springs',","'code',}"
{'city':,"'Paragould',",'code':,"'PGR',}"
{'city':,'Peach,"Springs',","'code',}"
{'city':,"'Greenville,","NC',","'code',}"
{'city':,'New,"Philadelphia',","'code',}"
{'city':,'Newport,"News,","VA',}"
{'city':,"'Pahokee',",'code':,"'PHK',}"
{'city':,"'Philadelphia',",'code':,"'PHL',}"
{'city':,'Port,"Huron',","'code',}"
{'city':,'Point,"Hope',","'code',}"
{'city':,"'Philip',",'code':,"'PHP',}"
{'city':,"'Paris',",'code':,"'PHT',}"
{'city':,"'Phoenix',",'code':,"'PHX',}"
{'city':,"'Peoria,","IL',","'code',}"
{'city':,"'Hattiesburg/Laurel,","MS',","'code',}"
{'city':,"'Clearwater',",'code':,"'PIE',}"
{'city':,"'Pocatello',",'code':,"'PIH',}"
{'city':,"'Fairbanks',",'code':,"'PII',}"
{'city':,"'Prestwick,",South,"Ayrshire',}"
{'city':,'Pine,"Mountain',","'code',}"
{'city':,'Pilot,"Point',","'code',}"
{'city':,"'Pierre',",'code':,"'PIR',}"
{'city':,"'Pittsburgh,","PA',","'code',}"
{'city':,'Point,"Lay',","'code',}"
{'city':,"'Payson',",'code':,"'PJB',}"
{'city':,'Port,San,"Juan',}"
{'city':,"'Napaskiak',",'code':,"'PKA',}"
{'city':,"'Parkersburg',",'code':,"'PKB',}"
{'city':,'Park,"Rapids',","'code',}"
{'city':,'Park,"Falls',","'code',}"
{'city':,"'Plattsburgh',",'code':,"'PLB',}"
{'city':,"'Plymouth',",'code':,"'PLH',}"
{'city':,'Branson/point,"Lookout',","'code',}"
{'city':,"'Pellston',",'code':,"'PLN',}"
{'city':,'Pell,"City',","'code',}"
{'city':,"'Poltava',",'code':,"'PLV',}"
{'city':,"'Plymouth',",'code':,"'PLY',}"
{'city':,"'Pembina',",'code':,"'PMB',}"
{'city':,"'Palmdale,","CA',","'code',}"
{'city':,"'Portsmouth',",'code':,"'PME',}"
{'city':,"'Portsmouth,","OH',","'code',}"
{'city':,'Port,"Moller',","'code',}"
{'city':,"'Paimiut',",'code':,"'PMU',}"
{'city':,"'Palmer',",'code':,"'PMX',}"
{'city':,'Ponca,"City',","'code',}"
{'city':,"'Philadelphia',",'code':,"'PNE',}"
{'city':,"'Princeton',",'code':,"'PNN',}"
{'city':,"'Pensacola',",'code':,"'PNS',}"
{'city':,"'Panguitch',",'code':,"'PNU',}"
{'city':,"'Sherman-Denison',",'code':,"'PNX',}"
{'city':,"'Fayetteville,","NC',","'code',}"
{'city':,'La,"Verne',","'code',}"
{'city':,'Fort,"Polk',","'code',}"
{'city':,'Poplar,"Bluff',","'code',}"
{'city':,"'Pocahontas',",'code':,"'POH',}"
{'city':,'Polk,"Inlet',","'code',}"
{'city':,"'Poughkeepsie',",'code':,"'POU',}"
{'city':,"'Powell',",'code':,"'POY',}"
{'city':,"'Pampa',",'code':,"'PPA',}"
{'city':,'Prospect,"Creek',","'code',}"
{'city':,"'Parsons',",'code':,"'PPF',}"
{'city':,'Pompano,"Beach',","'code',}"
{'city':,'Port,"Protection',","'code',}"
{'city':,'Papa,"Westray',","'code',}"
{'city':,'Presque,"Isle',","'code',}"
{'city':,'Pilot,"Station',","'code',}"
{'city':,'Paso,"Robles',","'code',}"
{'city':,"'Prescott',",'code':,"'PRC',}"
{'city':,'Port,"Johnson',","'code',}"
{'city':,'Port,"Oceanic',","'code',}"
{'city':,"'Perry',",'code':,"'PRO',}"
{'city':,'Point,"Retreat',","'code',}"
{'city':,"'Prentice',",'code':,"'PRW',}"
{'city':,"'Paris',",'code':,"'PRX',}"
{'city':,"'Prineville',",'code':,"'PRZ',}"
{'city':,"'Bellefonte',",'code':,"'PSB',}"
{'city':,"'Pasco,","WA',","'code',}"
{'city':,"'Pittsfield',",'code':,"'PSF',}"
{'city':,"'Petersburg,","AK',","'code',}"
{'city':,"'Dublin',",'code':,"'PSK',}"
{'city':,"'Perth',",'code':,"'PSL',}"
{'city':,"'Portsmouth,","NH',","'code',}"
{'city':,"'Palestine,","TX',","'code',}"
{'city':,'Palm,"Springs',","'code',}"
{'city':,"'Philadelphia',",'code':,"'PSQ',}"
{'city':,'Papa,"Stour',","'code',}"
{'city':,"'Palacios',",'code':,"'PSX',}"
{'city':,'Port,"Alsworth',","'code',}"
{'city':,"'Petersburg,","VA',","'code',}"
{'city':,'Port,"Alice',","'code',}"
{'city':,'Port,"Alexander',","'code',}"
{'city':,'Port,"Heiden',","'code',}"
{'city':,"'Pontiac',",'code':,"'PTK',}"
{'city':,'Port,"Armstrong',","'code',}"
{'city':,"'Patterson',",'code':,"'PTN',}"
{'city':,'Pleasant,"Harbour',","'code',}"
{'city':,"'Pittsburg',",'code':,"'PTS',}"
{'city':,"'Pratt',",'code':,"'PTT',}"
{'city':,"'Platinum',",'code':,"'PTU',}"
{'city':,"'Porterville',",'code':,"'PTV',}"
{'city':,"'Pottstown',",'code':,"'PTW',}"
{'city':,"'Pueblo',",'code':,"'PUB',}"
{'city':,"'Price',",'code':,"'PUC',}"
{'city':,"'Poulsbo',",'code':,"'PUL',}"
{'city':,'Prudhoe,"Bay',","'code',}"
{'city':,"'Pullman',",'code':,"'PUW',}"
{'city':,"'Provincetown',",'code':,"'PVC',}"
{'city':,"'Providence',",'code':,"'PVD',}"
{'city':,"'Placerville',",'code':,"'PVF',}"
{'city':,"'Provo',",'code':,"'PVU',}"
{'city':,"'Plainview',",'code':,"'PVW',}"
{'city':,'Pope,"Vanoy',","'code',}"
{'city':,"'Painesville',",'code':,"'PVZ',}"
{'city':,'Oklahoma,"City',","'code',}"
{'city':,"'Plentywood',",'code':,"'PWD',}"
{'city':,"'Chicago',",'code':,"'PWK',}"
{'city':,"'Portland',",'code':,"'PWM',}"
{'city':,'Port,"Walter',","'code',}"
{'city':,"'Bremerton',",'code':,"'PWT',}"
{'city':,"'Polacca',",'code':,"'PXL',}"
{'city':,'Perry,"Island',","'code',}"
{'city':,"'Plymouth',",'code':,"'PYM',}"
{'city':,"'Penzance',",'code':,"'PZE',}"
{'city':,"'Anniston',",'code':,"'QAW',}"
{'city':,"'Vail/Eagle',",'code':,"'QBF',}"
{'city':,'Copper,"Mountain',","'code',}"
{'city':,"'Breckenridge',",'code':,"'QKB',}"
{'city':,"'Keystone',",'code':,"'QKS',}"
{'city':,"'Montvale',",'code':,"'QMV',}"
{'city':,'New,"York',","'code',}"
{'city':,"'Kiev',",'code':,"'QOF',}"
{'city':,"'Kiev',",'code':,"'QOH',}"
{'city':,'Britrail,Rail,Zone}
{'city':,"'London',",'code':,"'QQW',}"
{'city':,'Fort,"Collins/Loveland',","'code',}"
{'city':,"'Charlotte,","NC',","'code',}"
{'city':,'Winter,"Park',","'code',}"
{'city':,"'Racine',",'code':,"'RAC',}"
{'city':,"'Riverside',",'code':,"'RAL',}"
{'city':,'Rapid,"City',","'code',}"
{'city':,"'Rothesay',",'code':,"'RAY',}"
{'city':,"'Dallas',",'code':,"'RBD',}"
{'city':,'Big,"Bear',","'code',}"
{'city':,"'Roseburg',",'code':,"'RBG',}"
{'city':,'Brooks,"Lodge',","'code',}"
{'city':,"'Rancho',",'code':,"'RBK',}"
{'city':,'Red,"Bluff',","'code',}"
{'city':,'Fort,"Jefferson',","'code',}"
{'city':,"'Walterboro',",'code':,"'RBW',}"
{'city':,"'Ruby',",'code':,"'RBY',}"
{'city':,'Rapid,"City',","'code',}"
{'city':,'Roche,"Harbor',","'code',}"
{'city':,"'Rockdale',",'code':,"'RCK',}"
{'city':,'Cinder,"River',","'code',}"
{'city':,"'Rochester',",'code':,"'RCR',}"
{'city':,"'Rochester',",'code':,"'RCS',}"
{'city':,'Reed,"City',","'code',}"
{'city':,"'Redding',",'code':,"'RDD',}"
{'city':,"'Reading',",'code':,"'RDG',}"
{'city':,"'Redmond',",'code':,"'RDM',}"
{'city':,'Red,"River',","'code',}"
{'city':,"'Raleigh/Durham,","NC',","'code',}"
{'city':,'Red,"Devil',","'code',}"
{'city':,"'Reedsville',",'code':,"'RED',}"
{'city':,"'Lubbock',",'code':,"'REE',}"
{'city':,'Rehoboth,"Beach',","'code',}"
{'city':,"'Rome',",'code':,"'REO',}"
{'city':,"'Rockford,","IL',","'code',}"
{'city':,"'Refugio',",'code':,"'RFG',}"
{'city':,"'Anguilla',",'code':,"'RFK',}"
{'city':,"'Ranger',",'code':,"'RGR',}"
{'city':,"'Rhinelander',",'code':,"'RHI',}"
{'city':,'San,"Jose',","'code',}"
{'city':,"'Richmond,","VA',","'code',}"
{'city':,"'Richmond,","IN',","'code',}"
{'city':,'Rice,"Lake',","'code',}"
{'city':,"'Richfield',",'code':,"'RIF',}"
{'city':,"'Rifle',",'code':,"'RIL',}"
{'city':,"'Riverside',",'code':,"'RIR',}"
{'city':,"'Riverside',",'code':,"'RIV',}"
{'city':,"'Riverton,","WY',","'code',}"
{'city':,"'Yreka',",'code':,"'RKC',}"
{'city':,"'Rockland',",'code':,"'RKD',}"
{'city':,'Rock,"Hill',","'code',}"
{'city':,"'Rockport',",'code':,"'RKP',}"
{'city':,"'Poteau',",'code':,"'RKR',}"
{'city':,'Rock,"Springs',","'code',}"
{'city':,'Ras,Al,"Khaimah',}"
{'city':,"'Rockwood',",'code':,"'RKW',}"
{'city':,"'Rolla',",'code':,"'RLA',}"
{'city':,"'Richland',",'code':,"'RLD',}"
{'city':,"'Anniston',",'code':,"'RLI',}"
{'city':,"'Bornite',",'code':,"'RLU',}"
{'city':,"'Rockford',",'code':,"'RMC',}"
{'city':,"'Rome,","NY',","'code',}"
{'city':,"'Rome',",'code':,"'RMG',}"
{'city':,"'Rampart',",'code':,"'RMP',}"
{'city':,"'Mcminnville',",'code':,"'RNC',}"
{'city':,'San,"Antonio',","'code',}"
{'city':,"'Rangely',",'code':,"'RNG',}"
{'city':,'New,"Richmond',","'code',}"
{'city':,"'Reno,","NV',","'code',}"
{'city':,"'Renton,","WA',","'code',}"
{'city':,"'Rensselaer',",'code':,"'RNZ',}"
{'city':,"'Roanoke',",'code':,"'ROA',}"
{'city':,"'Rochester,","NY',","'code',}"
{'city':,"'Rogers',",'code':,"'ROG',}"
{'city':,"'Roosevelt',",'code':,"'ROL',}"
{'city':,"'Roswell',",'code':,"'ROW',}"
{'city':,"'Roseau',",'code':,"'ROX',}"
{'city':,"'Roundup',",'code':,"'RPX',}"
{'city':,"'Merrill',",'code':,"'RRL',}"
{'city':,"'Warroad',",'code':,"'RRT',}"
{'city':,'Russian,"Mission',","'code',}"
{'city':,"'Rosario',",'code':,"'RSJ',}"
{'city':,"'Russell',",'code':,"'RSL',}"
{'city':,"'Ruston',",'code':,"'RSN',}"
{'city':,'Raspberry,"Strait',","'code',}"
{'city':,"'Rochester',",'code':,"'RST',}"
{'city':,'Fort,"Myers',","'code',}"
{'city':,'Rouses,"Point',","'code',}"
{'city':,"'Rotunda',",'code':,"'RTD',}"
{'city':,'Marguerite,"Bay',","'code',}"
{'city':,'Spirit,"Lake',","'code',}"
{'city':,"'Raton',",'code':,"'RTN',}"
{'city':,"'Arua',",'code':,"'RUA',}"
{'city':,"'Ruidoso',",'code':,"'RUI',}"
{'city':,"'Rutland',",'code':,"'RUT',}"
{'city':,'Green,"River',","'code',}"
{'city':,"'Tulsa',",'code':,"'RVS',}"
{'city':,"'Rivera',",'code':,"'RVY',}"
{'city':,'Rowan,"Bay',","'code',}"
{'city':,'Redwood,"Falls',","'code',}"
{'city':,'Rocky,"Mount,',","'code',}"
{'city':,"'Rawlins',",'code':,"'RWL',}"
{'city':,"'Rovno',",'code':,"'RWN',}"
{'city':,"'Lancaster',",'code':,"'RZH',}"
{'city':,'Roanoke,"Rapids',","'code',}"
{'city':,"'Saratoga',",'code':,"'SAA',}"
{'city':,"'Sacramento',",'code':,"'SAC',}"
{'city':,"'Safford',",'code':,"'SAD',}"
{'city':,'Santa,"Fe',","'code',}"
{'city':,"'Sagwon',",'code':,"'SAG',}"
{'city':,'San,"Diego',","'code',}"
{'city':,"'Sparta',",'code':,"'SAR',}"
{'city':,'Salton,"City',","'code',}"
{'city':,'San,"Antonio',","'code',}"
{'city':,"'Savannah',",'code':,"'SAV',}"
{'city':,'Santa,"Barbara,","CA',}"
{'city':,'San,"Bernardino',","'code',}"
{'city':,"'Sheboygan',",'code':,"'SBM',}"
{'city':,'South,"Bend',","'code',}"
{'city':,"'Salina',",'code':,"'SBO',}"
{'city':,'San,Luis,"Obispo',}"
{'city':,'Steamboat,"Springs',","'code',}"
{'city':,'San,"Bernardino',","'code',}"
{'city':,"'Shelby',",'code':,"'SBX',}"
{'city':,'Salisbury-Ocean,"City',","'code',}"
{'city':,"'Scribner',",'code':,"'SCB',}"
{'city':,'Prudhoe,"Bay/Deadhorse',","'code',}"
{'city':,'State,"College',","'code',}"
{'city':,"'Phoenix',",'code':,"'SCF',}"
{'city':,"'Schenectady,","NY',","'code',}"
{'city':,'Smith,"Cove',","'code',}"
{'city':,"'Stockton',",'code':,"'SCK',}"
{'city':,'Scammon,"Bay',","'code',}"
{'city':,"'Scranton',",'code':,"'SCR',}"
{'city':,'Shetland,"Islands',","'code',}"
{'city':,"'Louisville,","KY',","'code',}"
{'city':,'San,"Diego',","'code',}"
{'city':,'Sand,"Point',","'code',}"
{'city':,"'Sedona',",'code':,"'SDX',}"
{'city':,"'Sidney',",'code':,"'SDY',}"
{'city':,"'Seattle,","WA',","'code',}"
{'city':,'San,"Diego',","'code',}"
{'city':,"'Sebring,","Fl',","'code',}"
{'city':,"'Selinsgrove',",'code':,"'SEG',}"
{'city':,"'Selma',",'code':,"'SEM',}"
{'city':,"'Southend',",'code':,"'SEN',}"
{'city':,"'Stephenville',",'code':,"'SEP',}"
{'city':,"'Seymour',",'code':,"'SER',}"
{'city':,"'Selma',",'code':,"'SES',}"
{'city':,"'Severodoneck',",'code':,"'SEV',}"
{'city':,"'Sanford',",'code':,"'SFB',}"
{'city':,"'Spokane',",'code':,"'SFF',}"
{'city':,"'Sanford',",'code':,"'SFM',}"
{'city':,'San,"Francisco,","CA',}"
{'city':,"'Pawtucket,","RI',","'code',}"
{'city':,"'Springfield',",'code':,"'SGF',}"
{'city':,"'Springfield',",'code':,"'SGH',}"
{'city':,"'Houston,","TX',","'code',}"
{'city':,"'Stuttgart,","AR',","'code',}"
{'city':,'Saint,"George',","'code',}"
{'city':,'Saginaw,"Bay',","'code',}"
{'city':,"'Skagway',",'code':,"'SGY',}"
{'city':,"'Staunton',",'code':,"'SHD',}"
{'city':,"'Shungnak',",'code':,"'SHG',}"
{'city':,"'Shishmaref',",'code':,"'SHH',}"
{'city':,"'Sharjah',",'code':,"'SHJ',}"
{'city':,"'Shelton',",'code':,"'SHN',}"
{'city':,"'Sheridan',",'code':,"'SHR',}"
{'city':,"'Shreveport',",'code':,"'SHV',}"
{'city':,"'Shageluk',",'code':,"'SHX',}"
{'city':,"'Sikeston',",'code':,"'SIK',}"
{'city':,"'Simferopol',",'code':,"'SIP',}"
{'city':,"'Sitka',",'code':,"'SIT',}"
{'city':,"'Sullivan',",'code':,"'SIV',}"
{'city':,"'Montague',",'code':,"'SIY',}"
{'city':,'San,"Jose',","'code',}"
{'city':,'St,"Johns,","AZ',}"
{'city':,'San,"Angelo',","'code',}"
{'city':,"'Spokane',",'code':,"'SKA',}"
{'city':,"'Samarkand',",'code':,"'SKD',}"
{'city':,'San,"Antonio',","'code',}"
{'city':,'Sitkinak,"Island',","'code',}"
{'city':,"'Shaktoolik',",'code':,"'SKK',}"
{'city':,'Isle,Of,"Skye',}"
{'city':,"'Skwentna',",'code':,"'SKW',}"
{'city':,"'Sandusky',",'code':,"'SKY',}"
{'city':,'Storm,"Lake',","'code',}"
{'city':,'Salt,Lake,"City,}"
{'city':,"'Salem',",'code':,"'SLE',}"
{'city':,'Siloam,"Springs',","'code',}"
{'city':,"'Chandler',",'code':,"'SLJ',}"
{'city':,'Saranac,"Lake',","'code',}"
{'city':,"'Salina',",'code':,"'SLN',}"
{'city':,"'Salem',",'code':,"'SLO',}"
{'city':,"'Sleetmute',",'code':,"'SLQ',}"
{'city':,'Sulphur,"Springs',","'code',}"
{'city':,"'Salida',",'code':,"'SLT',}"
{'city':,'Fort,"Wayne,","IN',}"
{'city':,"'Somerset',",'code':,"'SME',}"
{'city':,"'Sacramento,","CA',","'code',}"
{'city':,'St,"Michael',","'code',}"
{'city':,"'Salmon',",'code':,"'SMN',}"
{'city':,'Santa,"Monica',","'code',}"
{'city':,'Sheep,"Mountain',","'code',}"
{'city':,'Santa,"Maria',","'code',}"
{'city':,'Santa,"Ana,","CA',}"
{'city':,"'Snyder',",'code':,"'SNK',}"
{'city':,"'Shawnee',",'code':,"'SNL',}"
{'city':,'Saint,Paul,"Island',}"
{'city':,"'Salinas',",'code':,"'SNS',}"
{'city':,"'Sidney',",'code':,"'SNY',}"
{'city':,"'Solomon',",'code':,"'SOL',}"
{'city':,'Southern,"Pines',","'code',}"
{'city':,'Eastleigh,near,"Southampton',}"
{'city':,"'Seldovia',",'code':,"'SOV',}"
{'city':,'Show,"Low,","AZ',}"
{'city':,"'Stronsay',",'code':,"'SOY',}"
{'city':,"'Spartanburg,","SC',","'code',}"
{'city':,"'Spearfish',",'code':,"'SPF',}"
{'city':,'St,"Petersburg',","'code',}"
{'city':,"'Springfield',",'code':,"'SPI',}"
{'city':,'San,"Pedro',","'code',}"
{'city':,'Wichita,"Falls',","'code',}"
{'city':,"'Spencer',",'code':,"'SPW',}"
{'city':,"'Houston',",'code':,"'SPX',}"
{'city':,"'Springdale',",'code':,"'SPZ',}"
{'city':,'Santa,"Ynez',","'code',}"
{'city':,'Sterling,"Rockfalls',","'code',}"
{'city':,'San,"Carlos',","'code',}"
{'city':,"'Sequim',",'code':,"'SQV',}"
{'city':,"'Scampton',",'code':,"'SQZ',}"
{'city':,"'Searcy',",'code':,"'SRC',}"
{'city':,'San,"Rafael',","'code',}"
{'city':,"'Sarasota,","FL',","'code',}"
{'city':,"'Soroti',",'code':,"'SRT',}"
{'city':,'Santa,"Cruz',","'code',}"
{'city':,'Stony,"River',","'code',}"
{'city':,"'Salisbury',",'code':,"'SRW',}"
{'city':,"'Sumter',",'code':,"'SSC',}"
{'city':,'San,"Antonio',","'code',}"
{'city':,"'Brunswick',",'code':,"'SSI',}"
{'city':,'White,Sulphur,"Springs',}"
{'city':,'Stuart,"Island',","'code',}"
{'city':,'Saint,"Cloud',","'code',}"
{'city':,'Stevens,"Point',","'code',}"
{'city':,'St,George,"Island',}"
{'city':,'St,"Joseph',","'code',}"
{'city':,"'Sterling',",'code':,"'STK',}"
{'city':,'St,"Louis',","'code',}"
{'city':,"'London',",'code':,"'STN',}"
{'city':,'St,"Paul',","'code',}"
{'city':,'St,"Marys',","'code',}"
{'city':,'Santa,"Rosa',","'code',}"
{'city':,"'Salto',",'code':,"'STY',}"
{'city':,"'Stuart',",'code':,"'SUA',}"
{'city':,"'Sundance',",'code':,"'SUC',}"
{'city':,"'Stroud',",'code':,"'SUD',}"
{'city':,'Sturgeon,"Bay',","'code',}"
{'city':,"'Sumter',",'code':,"'SUM',}"
{'city':,'Sun,"Valley',","'code',}"
{'city':,'Sun,"River',","'code',}"
{'city':,'St,"Louis',","'code',}"
{'city':,"'Fairfield',",'code':,"'SUU',}"
{'city':,"'Superior',",'code':,"'SUW',}"
{'city':,'Sioux,"City',","'code',}"
{'city':,"'Savoonga',",'code':,"'SVA',}"
{'city':,'Silver,"City',","'code',}"
{'city':,"'Susanville',",'code':,"'SVE',}"
{'city':,"'Statesville',",'code':,"'SVH',}"
{'city':,"'Savannah,","GA',","'code',}"
{'city':,'Stevens,"Village',","'code',}"
{'city':,"'Sparrevohn',",'code':,"'SVW',}"
{'city':,"'Seward',",'code':,"'SWD',}"
{'city':,"'Newburgh',",'code':,"'SWF',}"
{'city':,"'Swindon',",'code':,"'SWI',}"
{'city':,"'Stillwater',",'code':,"'SWO',}"
{'city':,"'Swansea',",'code':,"'SWS',}"
{'city':,"'Sweetwater',",'code':,"'SWW',}"
{'city':,'Catalina,"Island',","'code',}"
{'city':,'Sheldon,"Point',","'code',}"
{'city':,"'Soldotna',",'code':,"'SXQ',}"
{'city':,"'Sidney',",'code':,"'SXY',}"
{'city':,"'Shemya',",'code':,"'SYA',}"
{'city':,'Seal,"Bay',","'code',}"
{'city':,"'Shelbyville',",'code':,"'SYI',}"
{'city':,'San,"Miguel',","'code',}"
{'city':,"'Stanton',",'code':,"'SYN',}"
{'city':,"'Syracuse',",'code':,"'SYR',}"
{'city':,"'Sylvester',",'code':,"'SYV',}"
{'city':,"'Stornoway',",'code':,"'SYY',}"
{'city':,"'Sheffield',",'code':,"'SZD',}"
{'city':,"'Kansas',",'code':,"'SZL',}"
{'city':,'Santa,"Barbara',","'code',}"
{'city':,'Santa,"Paula',","'code',}"
{'city':,"'Trinidad',",'code':,"'TAD',}"
{'city':,"'Tanana',",'code':,"'TAL',}"
{'city':,"'Tashkent',",'code':,"'TAS',}"
{'city':,"'Tacuarembo',",'code':,"'TAW',}"
{'city':,'Tuba,"City',","'code',}"
{'city':,'Fort,Leonard,"Wood',}"
{'city':,"'Statesboro,","GA',","'code',}"
{'city':,"'Tucumcari',",'code':,"'TCC',}"
{'city':,"'Tuscaloosa,","AL',","'code',}"
{'city':,"'Tacoma,","WA',","'code',}"
{'city':,'Truth,Or,"Consequences',}"
{'city':,"'Takotna',",'code':,"'TCT',}"
{'city':,"'Toledo',",'code':,"'TDO',}"
{'city':,"'Amarillo',",'code':,"'TDW',}"
{'city':,"'Toledo',",'code':,"'TDZ',}"
{'city':,"'Teterboro',",'code':,"'TEB',}"
{'city':,"'Tetlin',",'code':,"'TEH',}"
{'city':,"'Tatitlek',",'code':,"'TEK',}"
{'city':,"'Telluride',",'code':,"'TEX',}"
{'city':,"'Tuskegee',",'code':,"'TGE',}"
{'city':,"'Tullahoma,","TN',","'code',}"
{'city':,"'Thompsonfield',",'code':,"'THM',}"
{'city':,"'Thermopolis',",'code':,"'THP',}"
{'city':,"'York',",'code':,"'THV',}"
{'city':,'Oklahoma,"City',","'code',}"
{'city':,"'Tacoma',",'code':,"'TIW',}"
{'city':,"'Titusville',",'code':,"'TIX',}"
{'city':,"'Talkeetna',",'code':,"'TKA',}"
{'city':,'Tenakee,"Springs',","'code',}"
{'city':,"'Truckee,","CA',","'code',}"
{'city':,"'Tokeen',",'code':,"'TKI',}"
{'city':,"'Tok',",'code':,"'TKJ',}"
{'city':,'Taku,"Lodge',","'code',}"
